,X, Y, Z
Data Origin,-0.127,-0.127,-0.127
Data Spacing,0.002,0.002,0.002
Data extent x, 0,127
Data extent y, 0,127
Data extent z, 0,127
electron Temp = ,100000,K
electron Density =,9.71404e+13,m^-3
electron thermal velocity = ,1.23111e+06
Maximum expected B = ,1
Plasma Frequency(assume cold) = ,8.84936e+07, Hz
Plasma period =,1.13003e-08,s
Cyclotron period =,3.57239e-11,s
Time for electron to move across 1 cell Tv =,1.62455e-09,s
Time for electron to move across 1 cell TE =,1.50806e-10,s
time step between prints = ,3.01612e-09,s
time step between EBcalc = ,3.01612e-10,s
dt =,5.02687e-12,s
Debye Length =,0.00221414,m
Larmor radius =,6.99964e-06,m
cell size =,0.002,m
number of particles per cell = ,8
